Departement,Densite,25ans,pop
48,-0.22570724115866156,-0.9725292113925659,-1.1531305401441823
23,-0.22325172371778162,-2.145849911672287,-1.0785785311688678
04,-0.22202396499734164,-1.1066230057102477,-0.9846566061940201
15,-0.22161471209052833,-1.77709197729866,-1.023904764717936
05,-0.22161471209052833,-0.9390057628131447,-1.0297562527596262
52,-0.22038695337008835,-0.7713885199160417,-0.9736263028051778
55,-0.21956844755646168,-0.30206023980415364,-0.9513325537867727
58,-0.21956844755646168,-1.508904388663295,-0.9118894730615986
32,-0.21915919464964836,-1.441857491504454,-0.9333691352394551
09,-0.21915919464964836,-1.2071933514485098,-1.006768810024979
12,-0.21874994174283505,-1.2071933514485098,-0.7647805411709058
36,-0.21874994174283505,-1.3077636971867719,-0.8830448092793419
46,-0.2183406888360217,-1.978232668775184,-0.9667638947197078
2B,-0.21588517139514177,-0.7378650713366218,-0.9483609457185729
2A,-0.21588517139514177,-1.341287145766192,-0.9940912229353082
19,-0.2150666655815151,-1.240716800027931,-0.8420098639105599
18,-0.2146574126747018,-0.8719588656543038,-0.7250813861813337
70,-0.21383890686107512,-0.30206023980415364,-0.8512361814367778
40,-0.21383890686107512,-1.0395761085514068,-0.5032675651574767
89,-0.2134296539542618,-0.4696774827012567,-0.6614068004370119
24,-0.2130204010474485,-1.710045080139819,-0.5110243221663664
43,-0.2130204010474485,-0.5032009312806766,-0.8645673312012553
03,-0.2130204010474485,-1.073099557130828,-0.6599276849098179
61,-0.2130204010474485,-0.5032009312806766,-0.7686503201664715
65,-0.21097413651338187,-1.1401464542896689,-0.8598223133020011
10,-0.21056488360656853,0.5695494232607827,-0.7061185136020749
39,-0.21056488360656853,-0.33558368838357355,-0.8050854837859565
08,-0.21056488360656853,-0.0003492025893674561,-0.7855359336009501
41,-0.21056488360656853,-0.5032009312806766,-0.6723090666936553
16,-0.20770011325887525,-0.9054823142337248,-0.6280330619784634
07,-0.20770011325887525,-0.7043416227572007,-0.670166833481789
53,-0.20770011325887525,0.5360259746813616,-0.7134357401571471
11,-0.2068816074452486,-0.7713885199160417,-0.5808389572503191
21,-0.2068816074452486,0.5695494232607827,-0.27863883822721563
